Product Name,Slug,Primary Category,All Categories,Gender,Collection,Occasion,Material,Collection Route,Detected Problems
& Symbol Rose Gold Chain Necklace,symbol-rose-gold-chain-necklace,Everyday (everyday),Everyday; Necklaces; Office,Men,—,Everyday,Rose Gold,/collections/everyday,"Men's-only product inside general ""necklaces"" (not also in ""mens-necklace"") | Missing collection (pa_collection attribute empty store-wide)"
Aurielle Rose Gold Plated Sterling Silver Mangalsutra,aurielle-rose-gold-plated-sterling-silver-mangalsutra,Everyday (everyday),Everyday; Necklaces; Office,"Men, Women",—,"Festive, Wedding","925, Gold Plated, Rose Gold, Silver, Sterling Silver",/collections/everyday,Missing collection (pa_collection attribute empty store-wide)
Aurora Glow Rose Gold Sterling Silver Mangalsutra,aurora-glow-rose-gold-sterling-silver-mangalsutra,Everyday (everyday),Everyday; Necklaces; Office; Party,"Men, Women",—,"Everyday, Festive, Wedding","925, Gold Plated, Rose Gold, Silver, Sterling Silver",/collections/everyday,Missing collection (pa_collection attribute empty store-wide)
Avon Opulent Pearl Glow Silver Necklace,avon-opulent-pearl-glow-silver-necklace,Everyday (everyday),Everyday; Men's Necklace; Office,Men,—,Everyday,Silver,/collections/everyday,Missing collection (pa_collection attribute empty store-wide)
Black Metal Oxidised Silver payal,black-metal-oxidised-silver-payal,Anklets (anklets),Anklets,"Men, Women",—,"Everyday, Festive, Wedding",Silver,/collections/anklets,Missing collection (pa_collection attribute empty store-wide)
Blue stone Silver Ring,blue-stone-silver-ring,Men's Ring (mens-ring),Men's Ring; Office; Party,Men,—,Everyday Wear,Silver,— (none),Missing collection (pa_collection attribute empty store-wide) | No assigned category maps to a live /collections/* route (product is undiscoverable via browsing)
Bold Silver Double Link Chain Necklace,bold-silver-double-link-chain-necklace,Everyday (everyday),Everyday; Men's Necklace; Office; Party,Men,—,"Casual, Everyday",Silver,/collections/everyday,Missing collection (pa_collection attribute empty store-wide)
Butterfly Bliss Gold Plated Sterling Silver Mangalsutra,butterfly-bliss-gold-plated-sterling-silver-mangalsutra,Everyday (everyday),Everyday; Necklaces; Office,"Men, Women",—,"Casual, Festive, Wedding","925, Gold Plated, Silver, Sterling Silver",/collections/everyday,Missing collection (pa_collection attribute empty store-wide)
Cat Stud Earrings with Cubic Zirconia (CZ) Crystals,cat-stud-earrings-with-cubic-zirconia-cz-crystals,Earrings (earrings),Earrings; Everyday; Office; Rings,Women,—,Casual,"Silver, Sterling Silver",/collections/earrings,Missing collection (pa_collection attribute empty store-wide)
Celeste Rose Gold Mangalsutra Pendant Necklace,celeste-rose-gold-mangalsutra-pendant-necklace,Everyday (everyday),Everyday; Necklaces; Office,"Men, Women",—,"Festive, Wedding","925, Gold Plated, Rose Gold, Silver, Sterling Silver",/collections/everyday,Missing collection (pa_collection attribute empty store-wide)
Centurion Silver Bracelet,centurion-silver-bracelet,Bracelets (bracelets),Bracelets,Men,—,"Casual, Everyday, Party",Silver,/collections/bracelets,"Men's-only product inside general ""bracelets"" (not also in ""mens-bracelet"") | Missing collection (pa_collection attribute empty store-wide)"
Chimes green and silver-toned floral oxidized drop Earrings,chimes-green-and-silver-toned-floral-oxidized-drop-earrings,Earrings (earrings),Earrings; Everyday; Office; Party; Rings,"Men, Women",—,"Casual, Everyday, Festive",Silver,/collections/earrings,Missing collection (pa_collection attribute empty store-wide)
Classic Crystal Tennis Bracelet,classic-crystal-tennis-bracelet,Bracelets (bracelets),Bracelets; Everyday; Festive; Office; Party,"Men, Women",—,"Festive, Party, Wedding","Silver, Sterling Silver",/collections/bracelets,Missing collection (pa_collection attribute empty store-wide)
Classic Dual Bead Open Bracelet,classic-dual-bead-open-bracelet,Bracelets (bracelets),Bracelets; Everyday; Office,"Men, Women",—,"Casual, Everyday","Silver, Sterling Silver",/collections/bracelets,Missing collection (pa_collection attribute empty store-wide)
Classic Gold Rope Chain Necklace,classic-gold-rope-chain-necklace,Everyday (everyday),Everyday; Festive; Necklaces; Office,Women,—,"Casual, Festive",925 Sterling Silver,/collections/everyday,Missing collection (pa_collection attribute empty store-wide)
Classic Minimal Silver Open Cuff Bracelet,classic-minimal-silver-open-cuff-bracelet,Bracelets (bracelets),Bracelets; Everyday; Office,"Men, Women",—,"Casual, Everyday","Silver, Sterling Silver",/collections/bracelets,Missing collection (pa_collection attribute empty store-wide)
Classic Silver Ball Chain Necklace,classic-silver-ball-chain-necklace,Everyday (everyday),Everyday; Men's Necklace,Men,—,Casual,Silver,/collections/everyday,Missing collection (pa_collection attribute empty store-wide)
Classic Silver Curb Chain Necklace,classic-silver-curb-chain-necklace,Everyday (everyday),Everyday; Men's Necklace; Office; Party,Men,—,"Casual, Everyday",Silver,/collections/everyday,Missing collection (pa_collection attribute empty store-wide)
Classic Solitaire Crystal Stud Earrings,classic-solitaire-crystal-stud-earrings,Earrings (earrings),Earrings; Everyday; Office; Rings,Women,—,"Casual, Everyday","Silver, Sterling Silver",/collections/earrings,Missing collection (pa_collection attribute empty store-wide)
Clover Stud Earrings,clover-stud-earrings,Everyday (everyday),Everyday; Men's Ring; Party,Men,—,"Everyday, Festive",Silver,/collections/everyday,"Missing collection (pa_collection attribute empty store-wide) | Name suggests ""Earrings"" but product is not in any of: earrings"
crystal halo pendant necklace,crystal-halo-pendant-necklace,Everyday (everyday),Everyday; Men's Necklace; Office; Party,Men,—,Everyday,925 Sterling Silver,/collections/everyday,Missing collection (pa_collection attribute empty store-wide)
"crystal solitaire, crystal pavé flower, and black enamel flower silver stud earrings",crystal-solitaire-crystal-pav-flower-and-black-enamel-flower-silver-stud-earrings,Everyday (everyday),Everyday; Men's Ring; Office; Party,Men,—,"Casual, Everyday",Silver,/collections/everyday,"Missing collection (pa_collection attribute empty store-wide) | Name suggests ""Earrings"" but product is not in any of: earrings"
cuban link bracelet,cuban-link-bracelet,Bracelets (bracelets),Bracelets,"Men, Unisex, Women",—,"Casual, Everyday, Party",Silver,/collections/bracelets,Missing collection (pa_collection attribute empty store-wide)
Cubic Zirconia Classic Stud Earrings,cubic-zirconia-classic-stud-earrings,Earrings (earrings),Earrings; Everyday; Office; Party; Rings,Women,—,"Everyday, Party","Silver, Sterling Silver",/collections/earrings,Missing collection (pa_collection attribute empty store-wide)
Cubic Zirconia Cuban Link Bracelet,cubic-zirconia-cuban-link-bracelet,Everyday (everyday),Everyday; Necklaces; Party,"Men, Women",—,"Casual, Everyday, Party",Silver,/collections/everyday,"Missing collection (pa_collection attribute empty store-wide) | Name suggests ""Bracelet"" but product is not in any of: bracelets, mens-bracelet"
Cubic Zirconia silver-plated dangle drop earrings,cubic-zirconia-silver-plated-dangle-drop-earrings,Men's Necklace (mens-necklace),Men's Necklace,Men,—,"Festive, Wedding",Silver,/collections/mens-necklace,"Missing collection (pa_collection attribute empty store-wide) | Name suggests ""Earrings"" but product is not in any of: earrings"
Cute Elephant Charm Adjustable Bracelet,cute-elephant-charm-adjustable-bracelet,Bracelets (bracelets),Bracelets; Everyday; Office,"Men, Women",—,"Casual, Everyday","Silver, Sterling Silver",/collections/bracelets,Missing collection (pa_collection attribute empty store-wide)
Cute Smiley Face Stud Earrings,cute-smiley-face-stud-earrings,Earrings (earrings),Earrings; Everyday; Office; Rings,Women,—,"Casual, Everyday","Silver, Sterling Silver",/collections/earrings,Missing collection (pa_collection attribute empty store-wide)
Elegant Butterfly Crystal Bracelet,elegant-butterfly-crystal-bracelet,Bracelets (bracelets),Bracelets; Everyday; Festive; Party,"Men, Women",—,"Casual, Everyday, Festive, Party","Silver, Sterling Silver",/collections/bracelets,Missing collection (pa_collection attribute empty store-wide)
Elegant Floral Crystal Open Bracelet,elegant-floral-crystal-open-bracelet,Bracelets (bracelets),Bracelets; Everyday; Office; Party,"Men, Women",—,"Festive, Party","Silver, Sterling Silver",/collections/bracelets,Missing collection (pa_collection attribute empty store-wide)
Elegant Gold Pearl Station Necklace,elegant-gold-pearl-station-necklace,Everyday (everyday),Everyday; Festive; Necklaces; Office,Men,—,"Everyday, Festive",925 Sterling Silver,/collections/everyday,"Men's-only product inside general ""necklaces"" (not also in ""mens-necklace"") | Missing collection (pa_collection attribute empty store-wide)"
Elegant Pink Designer Kada Bracelet,elegant-pink-designer-kada-bracelet,Bracelets (bracelets),Bracelets; Everyday; Party,"Men, Women",—,"Everyday, Festive, Party, Wedding","Silver, Sterling Silver",/collections/bracelets,Missing collection (pa_collection attribute empty store-wide)
Elegant Silver Necklace Set,elegant-silver-necklace-set,All Products (all-products),All Products,"Men, Women",—,"Festive, Wedding",Silver,— (none),"Missing collection (pa_collection attribute empty store-wide) | No assigned category maps to a live /collections/* route (product is undiscoverable via browsing) | Name suggests ""Necklace"" but product is not in any of: necklaces, mens-necklace"
Elegant Solitaire Mangalsutra Necklace,elegant-solitaire-mangalsutra-necklace,Everyday (everyday),Everyday; Necklaces; Office,"Men, Women",—,"Festive, Wedding",Silver,/collections/everyday,Missing collection (pa_collection attribute empty store-wide)
Elegant Sunflower Rose Gold Bracelet,elegant-sunflower-rose-gold-bracelet,Bracelets (bracelets),Bracelets; Everyday; Festive; Party,"Men, Women",—,"Casual, Everyday, Festive, Party","Rose Gold, Silver, Sterling Silver",/collections/bracelets,Missing collection (pa_collection attribute empty store-wide)
Elegant Textured Silver Chain Necklace,elegant-textured-silver-chain-necklace,Everyday (everyday),Everyday; Festive; Men's Necklace; Office; Party,Men,—,"Casual, Everyday, Festive",Silver,/collections/everyday,Missing collection (pa_collection attribute empty store-wide)
Elegant Triple Layer Gold Chain Necklace,elegant-triple-layer-gold-chain-necklace,Everyday (everyday),Everyday; Festive; Men's Necklace; Office,Men,—,Festive,925 Sterling Silver,/collections/everyday,Missing collection (pa_collection attribute empty store-wide)
Elegant Twisted Rose Gold Bangle,elegant-twisted-rose-gold-bangle,Bangles (bangles),Bangles; Everyday; Festive; Office; Party,"Men, Women",—,"Casual, Everyday, Festive, Party","Rose Gold, Silver, Sterling Silver",/collections/bangles,Missing collection (pa_collection attribute empty store-wide)
Elegant Two-Tone Bar Link Chain Necklace,elegant-two-tone-bar-link-chain-necklace,Everyday (everyday),Everyday; Festive; Men's Necklace; Office; Party,Men,—,"Casual, Everyday, Festive",Silver,/collections/everyday,Missing collection (pa_collection attribute empty store-wide)
Evil Eye Anklet,evil-eye-anklet,Everyday (everyday),Everyday; Necklaces; Office,Women,—,"Casual, Festive",Silver,/collections/everyday,"Missing collection (pa_collection attribute empty store-wide) | Name suggests ""Anklet"" but product is not in any of: anklets"
Fashion Frill Silver-Plated anklet,fashion-frill-silver-plated-anklet,Everyday (everyday),Everyday; Necklaces; Office,"Men, Women",—,"Casual, Everyday, Festive",Silver,/collections/everyday,"Missing collection (pa_collection attribute empty store-wide) | Name suggests ""Anklet"" but product is not in any of: anklets"
Floral wheel Silver Stud Earrings,floral-wheel-silver-stud-earrings,Earrings (earrings),Earrings; Everyday; Party; Rings,Women,—,Festive,Silver,/collections/earrings,Missing collection (pa_collection attribute empty store-wide)
Gold - Plated Geometric drop Earring,gold-plated-geometric-drop-earring,Earrings (earrings),Earrings; Everyday; Office; Party; Rings,"Men, Women",—,"Casual, Everyday, Festive",925 Sterling Silver,/collections/earrings,Missing collection (pa_collection attribute empty store-wide)
Golden Ocean Charm Necklace,golden-ocean-charm-necklace,Everyday (everyday),Everyday; Men's Necklace; Office,Men,—,"Casual, Everyday",925 Sterling Silver,/collections/everyday,Missing collection (pa_collection attribute empty store-wide)
Infinity Link Men's Chain,infinity-link-mens-chain,Everyday (everyday),Everyday; Men's Necklace; Party,—,—,—,—,/collections/everyday,Missing gender | Missing collection (pa_collection attribute empty store-wide) | Missing occasion | Missing material
Jay Shree Ram Mens's Oxidised kada,jay-shree-ram-mens-s-oxidised-kada,Everyday (everyday),Everyday; Men's Ring; Party,Men,—,"Casual, Everyday, Festive",Silver,/collections/everyday,"Missing collection (pa_collection attribute empty store-wide) | Name suggests ""Bracelet"" but product is not in any of: bracelets, mens-bracelet"
Jay Shree Shyam Mens's Oxidised kada,jay-shree-shyam-menss-oxidised-kada,Everyday (everyday),Everyday; Party; Rings,—,—,—,—,/collections/everyday,"Missing gender | Missing collection (pa_collection attribute empty store-wide) | Missing occasion | Missing material | Name suggests ""Bracelet"" but product is not in any of: bracelets, mens-bracelet"
Luxurious Silver Multi Colored Gemstones Emerald Cut Bracelet,luxurious-silver-multi-colored-gemstones-emerald-cut-bracelet,Bracelets (bracelets),Bracelets; Everyday; Party,"Men, Women",—,"Casual, Everyday, Festive, Party",Silver,/collections/bracelets,Missing collection (pa_collection attribute empty store-wide)
Luxury Panther Designer Bracelet,luxury-panther-designer-bracelet,Bracelets (bracelets),Bracelets; Party,"Men, Women",—,Party,"Silver, Sterling Silver",/collections/bracelets,Missing collection (pa_collection attribute empty store-wide)
Luxury Panther Link Bracelet,luxury-panther-link-bracelet,Necklaces (necklaces),Necklaces; Party,"Men, Women",—,"Casual, Party","Silver, Sterling Silver",/collections/necklaces,"Missing collection (pa_collection attribute empty store-wide) | Name suggests ""Bracelet"" but product is not in any of: bracelets, mens-bracelet"
Luxury Tri-Tone Crystal Bead Necklace,luxury-tri-tone-crystal-bead-necklace,Everyday (everyday),Everyday; Festive; Necklaces; Office; Party,"Men, Women",—,"Festive, Wedding","Rose Gold, Silver",/collections/everyday,Missing collection (pa_collection attribute empty store-wide)
Luxury Tri-Tone Stretch Bracelet,luxury-tri-tone-stretch-bracelet,Bracelets (bracelets),Bracelets; Everyday; Festive; Party,"Men, Women",—,"Everyday, Festive, Party, Wedding","Rose Gold, Silver, Sterling Silver",/collections/bracelets,Missing collection (pa_collection attribute empty store-wide)
Men's Cuban Neckpiece,mens-cuban-neckpiece,All Products (all-products),All Products; MEN'S,—,—,—,—,/collections/mens,"Missing gender | Missing collection (pa_collection attribute empty store-wide) | Missing occasion | Missing material | Name suggests ""Necklace"" but product is not in any of: necklaces, mens-necklace"
Men's Silver Bracelet,men-s-silver-bracelet,Everyday (everyday),Everyday; Men's Bracelet; Party,Men,—,"Casual, Everyday, Party",Silver,/collections/everyday,Missing collection (pa_collection attribute empty store-wide)
Midnight Charm Sterling Silver Mangalsutra,midnight-charm-sterling-silver-mangalsutra,Everyday (everyday),Everyday; Necklaces; Office; Party,"Men, Women",—,"Casual, Everyday, Festive, Wedding","925, Silver, Sterling Silver",/collections/everyday,Missing collection (pa_collection attribute empty store-wide)
